-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,134,150,135,14,135,150,135,150,14,150,135,-1,-1,-1,-1,-1,-1,134,150,14,152,136,150,135,14,133,149,134,150,135,150,135,150,135,150,135,150,135,150,135,150,135,150,135,150,135,-1
-1,-1,-1,25,25,25,14,25,25,25,25,14,25,25,-1,-1,-1,-1,-1,-1,25,25,14,25,25,25,25,14,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,25,-1
-1,-1,-1,167,166,165,14,166,165,166,167,14,167,167,-1,-1,-1,-1,-1,-1,166,167,14,167,165,166,167,14,166,166,167,166,165,167,166,165,166,167,167,167,167,166,166,167,166,165,167,166,165,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,25,25,14,25,25,25,-1,-1,-1,-1,25,25,25,14,25,25,-1,166,14,166,167,166,167,167,166,165,164,167,166,166,166,167,166,166,166,167,-1,166,166,166,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,14,36,37,37,14,36,37,14,37,36,37,14,37,-1,-1,-1,-1,0,20,20,20,20,20,20,20,20,20,20,20,20,20,20,19,20,-1,20,19,20,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53,14,52,53,53,14,52,53,14,53,52,53,14,53,-1,-1,-1,-1,-1,135,150,135,150,134,150,133,150,135,150,135,150,135,150,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,25,25,25,25,25,25,25,25,25,25,25,25,25,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,-1,-1,37,-1,-1,37,-1,-1,37,-1,-1,-1,-1,-1,-1,-1,166,165,166,167,167,166,166,167,166,165,167,166,165,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,166,166,166,165,167,166,165,166,166,167,167,164,166,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,20,20,20,20,20,20,20,20,20,20,20,20,20,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,134,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
